Device: feature_identification_device
Registry Key: feature_identification_device
Short Description: Feature Identification Device是一款表征设备，主要功能包括使能、光谱采集、写入数据、复位、扫描、日志记录。

Categories:
- 表征设备

Related Tags (from tag 标签列表.csv):
- [4316] 表征设备 / Characterization Equipment (experimental_step)

Atom Actions (151):
- auto-apply_edc -> apply_edc [UniLabJsonCommand] goal_params: spectrum
- auto-can_laser_fire -> can_laser_fire [UniLabJsonCommand] goal_params: none
- auto-check_alert -> check_alert [UniLabJsonCommand] goal_params: s
- auto-clear_regions -> clear_regions [UniLabJsonCommand] goal_params: none
- auto-connect -> connect [UniLabJsonCommand] goal_params: retries
- auto-disconnect -> disconnect [UniLabJsonCommand] goal_params: none
- auto-generate_timeout_ms -> generate_timeout_ms [UniLabJsonCommand] goal_params: none
- auto-get_actual_frames -> get_actual_frames [UniLabJsonCommand] goal_params: none
- auto-get_actual_integration_time_us -> get_actual_integration_time_us [UniLabJsonCommand] goal_params: none
- auto-get_ambient_temperature_degC -> get_ambient_temperature_degC [UniLabJsonCommand] goal_params: none
- auto-get_ambient_temperature_degC_arm -> get_ambient_temperature_degC_arm [UniLabJsonCommand] goal_params: none
- auto-get_ambient_temperature_degC_gen15 -> get_ambient_temperature_degC_gen15 [UniLabJsonCommand] goal_params: none
- auto-get_analog_input_value -> get_analog_input_value [UniLabJsonCommand] goal_params: none
- auto-get_analog_output_state -> get_analog_output_state [UniLabJsonCommand] goal_params: none
- auto-get_area_scan -> get_area_scan [UniLabJsonCommand] goal_params: none
- auto-get_area_scan_hamamatsu -> get_area_scan_hamamatsu [UniLabJsonCommand] goal_params: none
- auto-get_area_scan_xs -> get_area_scan_xs [UniLabJsonCommand] goal_params: none
- auto-get_battery_charging -> get_battery_charging [UniLabJsonCommand] goal_params: none
- auto-get_battery_percentage -> get_battery_percentage [UniLabJsonCommand] goal_params: none
- auto-get_battery_register -> get_battery_register [UniLabJsonCommand] goal_params: reg
- auto-get_battery_state_raw -> get_battery_state_raw [UniLabJsonCommand] goal_params: none
- auto-get_ble_firmware_version -> get_ble_firmware_version [UniLabJsonCommand] goal_params: none
- auto-get_ccd_sensing_threshold -> get_ccd_sensing_threshold [UniLabJsonCommand] goal_params: none
- auto-get_ccd_threshold_sensing_mode -> get_ccd_threshold_sensing_mode [UniLabJsonCommand] goal_params: none
- auto-get_dac -> get_dac [UniLabJsonCommand] goal_params: dacIndex
- auto-get_detector_gain -> get_detector_gain [UniLabJsonCommand] goal_params: update_session_eeprom
- auto-get_detector_gain_odd -> get_detector_gain_odd [UniLabJsonCommand] goal_params: update_session_eeprom
- auto-get_detector_offset -> get_detector_offset [UniLabJsonCommand] goal_params: none
- auto-get_detector_offset_odd -> get_detector_offset_odd [UniLabJsonCommand] goal_params: none
- auto-get_detector_tec_setpoint_degC -> get_detector_tec_setpoint_degC [UniLabJsonCommand] goal_params: none
- auto-get_detector_tec_setpoint_raw -> get_detector_tec_setpoint_raw [UniLabJsonCommand] goal_params: none
- auto-get_detector_temperature_degC -> get_detector_temperature_degC [UniLabJsonCommand] goal_params: raw
- auto-get_detector_temperature_raw -> get_detector_temperature_raw [UniLabJsonCommand] goal_params: none
