Device: msox
Registry Key: msox
Short Description: MSOX Series Mixed Signal Oscilloscope是由Keysight Technologies生产的表征设备，主要功能包括测量。

Categories:
- 表征设备

Related Tags (from tag 标签列表.csv):
- [4316] 表征设备 / Characterization Equipment (experimental_step)

Atom Actions (1):
- auto-measureStatistics -> measureStatistics [UniLabJsonCommand] goal_params: none

Driver Functions (15):
- DSOX.__init__(self, resource, maxChannel, wait) (line 113)
- DSOX.measureStatistics(self) (line 125)
- MSOX.__init__(self, resource, maxChannel, wait) (line 164)
- DSOX3xx2A.__init__(self, resource, wait) (line 186)
- MSOX3xx2A.__init__(self, *args, **kwargs) (line 200)
- MSOX3xx2A.__init__(self, resource, wait) (line 205)
- DSOX3xx4A.__init__(self, resource, wait) (line 222)
- MSOX3xx4A.__init__(self, *args, **kwargs) (line 236)
- MSOX3xx4A.__init__(self, resource, wait) (line 241)
- DSOX3xx2T.__init__(self, resource, wait) (line 264)
- MSOX3xx2T.__init__(self, *args, **kwargs) (line 283)
- MSOX3xx2T.__init__(self, resource, wait) (line 288)
- DSOX3xx4T.__init__(self, resource, wait) (line 310)
- MSOX3xx4T.__init__(self, *args, **kwargs) (line 329)
- MSOX3xx4T.__init__(self, resource, wait) (line 334)
